Version 4
SHEET 1 880 680
WIRE -1584 -2080 -1584 -2128
WIRE -1488 -2080 -1584 -2080
WIRE -2784 -2064 -2896 -2064
WIRE -2544 -2064 -2704 -2064
WIRE -3568 -2048 -3680 -2048
WIRE -3328 -2048 -3488 -2048
WIRE -4352 -2032 -4464 -2032
WIRE -4112 -2032 -4272 -2032
WIRE -3520 -2000 -4304 -2000
WIRE -3216 -2000 -3216 -2224
WIRE -3216 -2000 -3520 -2000
WIRE -2736 -2000 -3216 -2000
WIRE -1632 -2000 -1744 -2000
WIRE -1440 -2000 -1552 -2000
WIRE -1488 -1920 -1488 -2080
WIRE -1488 -1920 -1584 -1920
WIRE -2736 -1904 -2736 -2000
WIRE -3520 -1888 -3520 -2000
WIRE -3120 -1888 -3120 -1952
WIRE -3104 -1888 -3120 -1888
WIRE -2896 -1888 -2896 -2064
WIRE -2896 -1888 -3024 -1888
WIRE -2768 -1888 -2896 -1888
WIRE -1584 -1888 -1584 -1920
WIRE -4304 -1872 -4304 -2000
WIRE -3904 -1872 -3904 -1936
WIRE -3888 -1872 -3904 -1872
WIRE -3680 -1872 -3680 -2048
WIRE -3680 -1872 -3808 -1872
WIRE -3552 -1872 -3680 -1872
WIRE -2544 -1872 -2544 -2064
WIRE -2544 -1872 -2704 -1872
WIRE -2048 -1872 -2544 -1872
WIRE -1808 -1872 -1968 -1872
WIRE -1744 -1872 -1744 -2000
WIRE -1744 -1872 -1808 -1872
WIRE -1616 -1872 -1744 -1872
WIRE -4688 -1856 -4688 -1920
WIRE -4672 -1856 -4688 -1856
WIRE -4464 -1856 -4464 -2032
WIRE -4464 -1856 -4592 -1856
WIRE -4336 -1856 -4464 -1856
WIRE -3328 -1856 -3328 -2048
WIRE -3328 -1856 -3488 -1856
WIRE -3248 -1856 -3328 -1856
WIRE -3040 -1856 -3168 -1856
WIRE -3008 -1856 -3040 -1856
WIRE -2896 -1856 -2928 -1856
WIRE -2768 -1856 -2896 -1856
WIRE -1440 -1856 -1440 -2000
WIRE -1440 -1856 -1552 -1856
WIRE -1376 -1856 -1440 -1856
WIRE -4112 -1840 -4112 -2032
WIRE -4112 -1840 -4272 -1840
WIRE -4032 -1840 -4112 -1840
WIRE -3824 -1840 -3952 -1840
WIRE -3792 -1840 -3824 -1840
WIRE -3680 -1840 -3712 -1840
